Date,GOOG,Mkt-RF,SMB,HML,RF
20150805,0.023090981,0.36,-0.02,-0.35,0
20150806,-0.001708658,-0.88,-0.54,1.98,0
20150807,-0.011483164,-0.36,-0.45,-0.35,0
20150810,-0.002471273,1.31,0.14,0.68,0
20150811,0.042683793,-0.98,-0.09,0.39,0
20150812,-0.001846303,0.07,-0.09,-0.3,0
20150813,-0.004715265,-0.14,-0.43,0.03,0
20150814,0.001020641,0.43,0.13,0.43,0
20150817,0.00570672,0.6,0.45,-0.88,0
20150818,-0.007172364,-0.35,-0.64,0.38,0
20150819,0.007269901,-0.85,-0.11,-0.23,0
20150820,-0.021289151,-2.24,-0.29,0.63,0
20150821,-0.053105144,-2.95,1.83,0.13,0
20150824,-0.037339995,-3.9,0.34,-0.41,0
20150825,-0.012805075,-1.17,0.71,-0.61,0
20150826,0.079991753,3.68,-1.36,-0.36,0
20150827,0.014301168,2.4,-0.7,0.6,0
20150828,-0.01133922,0.23,0.98,0.1,0
20150831,-0.019242362,-0.74,0.77,1.42,0
20150901,-0.033093409,-2.91,0.32,-0.51,0
20150902,0.027685308,1.81,-0.15,-0.95,0
20150903,-0.013168604,0.17,-0.33,0.73,0
20150904,-0.009154639,-1.39,0.91,-0.57,0
20150908,0.023239554,2.52,-0.36,-0.56,0
20150909,-0.003156216,-1.34,0.16,0.12,0
20150910,0.014084737,0.49,-0.12,-0.32,0
20150911,0.007113543,0.44,-0.2,-0.7,0
20150914,-0.004043019,-0.41,0.03,0.01,0
20150915,0.019093768,1.22,-0.19,0.27,0
20150916,0.001322543,0.84,0.01,0.45,0
20150917,0.010880845,-0.17,0.91,-1.51,0
20150918,-0.021231918,-1.62,0.47,-0.96,0
20150921,0.009837108,0.36,-0.95,1.22,0
20150922,-0.020064837,-1.29,-0.27,0.14,0
20150923,-0.000529959,-0.27,-0.17,-0.15,0
20150924,0.005527348,-0.36,0.25,0.55,0
20150925,-0.022099712,-0.22,-1.67,1.85,0
20150928,-0.027909865,-2.63,-0.27,1.11,0
20150929,0.000134479,-0.07,-0.72,0.68,0
20150930,0.022606182,1.88,-0.42,-0.51,0
20151001,0.004717136,0.13,-0.46,-0.04,0
20151002,0.02555252,1.49,0.33,-0.79,0
20151005,0.023225024,1.93,0.61,0.77,0
20151006,0.00618891,-0.43,-0.23,1.71,0
20151007,-0.004771939,0.94,0.69,-0.2,0
20151008,-0.00498163,0.84,0.24,0.72,0
20151009,0.006962263,0.12,0.22,-1.08,0
20151012,0.004754432,0.06,-0.4,-0.11,0
20151013,0.008706141,-0.74,-0.73,0.67,0
20151014,-0.001747662,-0.6,-0.26,-0.03,0
20151015,0.016247927,1.56,0.65,-0.13,0
20151016,0.000695137,0.36,-0.49,-0.34,0
20151019,0.005889459,0,0.17,-0.68,0
20151020,-0.023750188,-0.15,0.01,1.19,0
20151021,-0.011794919,-0.74,-0.86,-0.23,0
20151022,0.014285492,1.5,-0.77,0.33,0
20151023,0.077034014,1.09,-0.02,-0.54,0
20151026,0.015356125,-0.2,-0.35,-0.72,0
20151027,-0.006018687,-0.42,-0.88,-0.9,0
20151028,0.006295078,1.43,1.4,0.63,0
20151029,0.005568413,-0.2,-0.87,0.07,0
20151030,-0.008522569,-0.42,0.22,-0.54,0
20151102,0.014490511,1.25,0.84,0,0
20151103,0.001456089,0.32,0.45,0.24,0
20151104,0.008239171,-0.26,0.34,-0.31,0
20151105,0.004312535,-0.08,0.04,0.43,0
20151106,0.003432479,0.14,0.81,0.3,0
20151109,-0.012088421,-0.95,-0.2,-0.06,0
20151110,0.004731752,0.13,0,0.23,0
20151111,0.009721002,-0.43,-0.51,-0.2,0
20151112,-0.005670383,-1.45,-0.5,-0.46,0
20151113,-0.019460361,-1.07,0.31,0.38,0
20151116,0.016680614,1.39,-0.59,0.49,0
20151117,-0.005020852,-0.11,-0.12,-0.63,0
20151118,0.020267476,1.61,-0.01,-0.07,0
20151119,-0.002148649,-0.13,-0.24,-0.17,0
20151120,0.024634011,0.35,0.45,-0.43,0
20151123,-0.000819455,-0.01,0.66,-0.34,0
20151124,-0.010185455,0.21,0.69,0.26,0
20151125,-0.000173732,0.09,0.88,-0.54,0
20151127,0.00282029,0.09,0.21,-0.27,0
20151130,-0.010209794,-0.47,0.13,0.7,0
20151201,0.032911392,0.97,-0.66,0.22,0
20151202,-0.006075302,-1.01,0.25,-0.68,0
20151203,-0.012906949,-1.5,-0.22,0.41,0
20151204,0.018962447,1.87,-1.04,-0.5,0
20151207,-0.00464261,-0.84,-0.86,-0.68,0
20151208,-0.001152964,-0.59,0.49,-1.21,0
20151209,-0.014113882,-0.83,-0.34,0.42,0
20151210,-0.002860526,0.3,0.1,-0.2,0
20151211,-0.014130174,-2.03,-0.21,-0.05,0
20151214,0.012045421,0.29,-1.04,-0.18,0
20151215,-0.005844043,1.1,0.03,0.8,0
20151216,0.01976056,1.47,0.02,-0.65,0
20151217,-0.011423446,-1.46,0.37,-0.34,0
20151218,-0.013503596,-1.7,0.74,-0.35,0
20151221,0.011443102,0.74,-0.18,-0.05,0
20151222,0.0029822,0.89,-0.05,0.53,0
20151223,0.000413333,1.3,0.13,0.6,0
20151224,-0.002545614,-0.11,0.3,-0.03,0
20151228,0.018853554,-0.28,-0.47,-0.39,0
20151229,0.018478446,1.05,0.09,-0.28,0
20151230,-0.007210919,-0.74,-0.17,-0.13,0
20151231,-0.015719844,-0.92,-0.25,0.25,0
20160104,-0.022454143,-1.59,-0.83,0.55,0
20160105,0.00099752,0.12,-0.23,0.03,0
20160106,0.001400523,-1.35,-0.12,-0.03,0
20160107,-0.023170437,-2.44,-0.29,0.06,0
20160108,-0.016409918,-1.11,-0.48,-0.04,0
20160111,0.002183437,-0.06,-0.63,0.33,0
20160112,0.014021759,0.72,-0.39,-0.8,0
20160113,-0.035134353,-2.67,-0.71,0.8,0
20160114,0.020212402,1.65,-0.02,-0.37,0
20160115,-0.028360757,-2.14,0.42,-0.19,0
20160119,0.010569515,-0.2,-1.34,-0.08,0
20160120,-0.004759258,-0.94,1.86,-1.23,0
20160121,0.011654378,0.45,-0.49,0.02,0
20160122,0.026408525,2.08,0.23,-0.22,0
20160125,-0.018724578,-1.71,-0.36,-0.98,0
20160126,0.00192505,1.52,0.38,1.18,0
20160127,-0.018301919,-1.11,-0.55,1.7,0
20160128,0.044243489,0.49,-0.48,1.23,0
20160129,0.016403086,2.57,0.46,0.38,0
20160201,0.01218117,-0.04,-0.2,-0.97,0.001
20160202,0.016821809,-2,-0.01,-0.38,0.001
20160203,-0.049303603,0.46,-0.3,0.44,0.001
20160204,-0.026054061,0.27,0.2,0.34,0.001
20160205,-0.034519286,-2.06,-1.1,1.69,0.001
20160208,-0.001214214,-1.51,-0.03,0.88,0.001
20160209,-0.006781498,-0.09,-0.47,-0.31,0.001
20160210,0.008862869,0.01,-0.07,-0.52,0.001
20160211,-0.001476349,-1.17,0.52,-1.52,0.001
20160212,-0.001039364,1.98,-0.55,1.1,0.001
20160216,0.012602579,1.78,0.55,-0.54,0.001
20160217,0.025180897,1.75,-0.06,-0.62,0.001
20160218,-0.015598532,-0.51,0.02,0.19,0.001
20160219,0.005105041,0.06,0.43,-0.6,0.001
20160222,0.007918278,1.43,-0.27,0.24,0.001
20160223,-0.015018543,-1.22,0.49,-0.55,0.001
20160224,0.005331609,0.53,0.68,-0.29,0.001
20160225,0.008848419,1.1,-0.42,0.23,0.001
20160226,-0.000963514,-0.01,0.8,0.32,0.001
20160229,-0.010353582,-0.69,0.66,0.24,0.001
20160301,0.030153202,2.34,-0.64,0.34,0.001
20160302,5.56E-05,0.54,0.49,0.72,0.001
20160303,-0.008944842,0.51,0.45,0.65,0.001
20160304,-0.00214761,0.37,0.27,0.29,0.001
20160307,-0.022127193,0.21,1.21,0.53,0.001
20160308,-0.001711836,-1.27,-1.14,-0.49,0.001
20160309,0.016239895,0.5,0.02,0.4,0.001
20160310,0.010748114,-0.11,-0.82,0.62,0.001
20160311,0.019640302,1.69,0.25,0.22,0.001
20160314,0.005049393,-0.12,-0.06,-0.91,0.001
20160315,-0.002956919,-0.36,-1.44,0.65,0.001
20160316,0.010654511,0.63,0.1,-0.06,0.001
20160317,0.002295915,0.72,0.83,0.57,0.001
20160318,-0.000243975,0.54,0.33,-0.17,0.001
20160321,0.00608731,0.1,-0.2,-0.31,0.001
20160322,-0.001805711,-0.05,-0.01,-0.44,0.001
20160323,-0.003631455,-0.86,-1.16,-0.13,0.001
20160324,-0.003739533,0,0.46,-0.06,0.001
20160328,-0.002407181,0.04,-0.02,0.13,0.001
20160329,0.015323163,1.07,1.77,-1.19,0.001
20160330,0.007733931,0.41,-0.29,0.17,0.001
20160331,-0.007434746,-0.11,0.45,-0.48,0.001
20160401,0.006658165,0.64,-0.25,-0.6,0
20160404,-0.006160739,-0.41,-0.24,-0.75,0
20160405,-0.010049779,-0.94,-0.08,-0.36,0
20160406,0.010693955,1.14,0.17,-0.78,0
20160407,-0.007255026,-1.23,-0.04,-0.37,0
20160408,-0.001526449,0.29,0.01,0.66,0
20160411,-0.004126361,-0.28,-0.11,0.94,0
20160412,0.009495992,0.99,-0.06,0.87,0
20160413,0.011613667,1.23,0.84,0.35,0
20160414,0.001968818,0.03,-0.28,0.17,0
20160415,0.007700478,-0.04,0.34,-0.35,0
20160418,0.01002635,0.65,0.1,-0.22,0
20160419,-0.016540353,0.29,-0.36,1.47,0
20160420,-0.001671243,0.15,-0.1,0.55,0
20160421,0.008596065,-0.47,0.11,-0.57,0
20160422,-0.053178597,0.12,0.81,0.53,0
20160425,0.006093743,-0.24,-0.57,-0.19,0
20160426,-0.020756413,0.29,0.65,0.77,0
20160427,-0.003247945,0.21,0.09,0.69,0
20160428,-0.02099626,-0.96,-0.15,0.05,0
20160429,0.002879801,-0.5,-0.14,0.4,0
20160502,0.007503499,0.79,0,-0.38,0.001
20160503,-0.008378568,-1.05,-0.65,-0.47,0.001
20160504,0.00482408,-0.66,-0.15,0.03,0.001
20160505,0.008236309,-0.08,-0.5,0.06,0.001
20160506,0.013814636,0.38,0.05,0.25,0.001
20160509,0.002503094,0.05,0.38,-1.47,0.001
20160510,0.014419975,1.26,-0.4,0.5,0.001
20160511,-0.010910147,-0.89,-0.37,0.83,0.001
20160512,-0.002768108,-0.11,-0.6,0.14,0.001
20160513,-0.003476749,-0.82,0.38,-0.66,0.001
20160516,0.007962523,0.99,0.27,-0.23,0.001
20160517,-0.014319809,-0.95,-0.78,0.62,0.001
20160518,0.000566388,0.1,0.09,0.9,0.001
20160519,-0.008929709,-0.33,-0.32,-0.29,0.001
20160520,0.013450994,0.75,0.9,-0.27,0.001
20160523,-0.007749317,-0.18,0.26,-0.32,0.001
20160524,0.022506532,1.43,0.68,-0.34,0.001
20160525,0.007193545,0.72,-0.22,0.58,0.001
20160526,-0.001585616,-0.04,-0.09,-0.53,0.001
20160527,0.011793625,0.49,0.33,-0.17,0.001
20160531,0.004176562,-0.01,0.5,-0.34,0.001
20160601,-0.002133964,0.2,0.65,-0.21,0.001
20160602,-0.005107948,0.35,0.31,-0.55,0.001
20160603,-0.011035049,-0.38,-0.13,-0.11,0.001
20160606,-0.008015616,0.6,0.67,0.34,0.001
20160607,0.000139558,0.12,0.19,0.1,0.001
20160608,0.016228284,0.37,0.43,-0.08,0.001
20160609,0.000411929,-0.27,-0.39,-0.23,0.001
20160610,-0.012586126,-1.05,-0.35,-0.16,0.001
20160613,-0.001459529,-0.84,-0.37,0.11,0.001
20160614,-0.000125285,-0.19,0.28,-0.72,0.001
20160615,0.000904952,-0.11,0.25,-0.05,0.001
20160616,-0.011906749,0.24,-0.34,-0.42,0.001
20160617,-0.026240216,-0.3,-0.1,0.92,0.001
20160620,0.002876887,0.71,0.61,0,0.001
20160621,0.0032146,0.21,-0.63,0.52,0.001
20160622,0.002184096,-0.2,-0.32,0.09,0.001
20160623,0.006322943,1.45,0.49,0.46,0.001
20160624,-0.037969994,-3.7,0.17,-1.19,0.001
20160627,-0.010307752,-2.07,-0.93,-0.72,0.001
20160628,0.017627869,1.76,-0.4,0.17,0.001
20160629,0.005984942,1.8,0.27,-0.04,0.001
20160630,0.011679408,1.42,0.35,0.42,0.001
20160701,0.010273082,0.24,0.54,-0.41,0.001
20160705,-0.006750476,-0.85,-0.61,-1.37,0.001
20160706,0.00472289,0.62,0.17,-0.14,0.001
20160707,-0.00345386,0.02,0.34,-0.19,0.001
20160708,0.014769328,1.6,0.89,0.33,0.001
20160711,0.013406459,0.43,0.59,0.26,0.001
20160712,0.007761261,0.75,0.61,0.98,0.001
20160713,-0.005078819,-0.05,-0.52,0.49,0.001
20160714,0.005537114,0.51,-0.46,0.46,0.001
20160715,-0.001525765,-0.05,0.3,0,0.001
20160718,0.019351254,0.25,-0.02,-0.13,0.001
20160719,0.004333724,-0.22,-0.63,0.06,0.001
20160720,0.005739796,0.48,0.45,-0.9,0.001
20160721,-0.003453905,-0.38,-0.05,-0.01,0.001
20160722,0.005564356,0.48,0.25,-0.14,0.001
20160725,-0.003998707,-0.27,-0.03,-0.23,0.001
20160726,-0.001824892,0.13,0.57,0.53,0.001
20160727,0.004536714,-0.14,0.57,-0.43,0.001
20160728,0.005581245,0.18,-0.42,-0.31,0.001
20160729,0.030673942,0.17,-0.02,0.05,0.001
20160801,0.005320048,-0.16,0.18,-0.88,0.001
20160802,-0.00234189,-0.7,-0.58,0.18,0.001
20160803,0.002736457,0.45,0.47,0.82,0.001
20160804,-0.002030575,0.05,0.09,-0.35,0.001
20160805,0.01375047,0.93,0.39,0.98,0.001
20160808,-0.00058807,-0.06,0.02,0.53,0.001
20160809,0.003197912,0.05,-0.02,-0.3,0.001
20160810,0.000535537,-0.29,-0.44,-0.15,0.001
20160811,0.000216649,0.54,0.14,0.03,0.001
20160812,-0.00207683,-0.06,0.09,-0.16,0.001
20160815,-0.000995889,0.39,0.73,0.39,0.001
20160816,-0.006773682,-0.57,-0.26,0.61,0.001
20160817,0.003564351,0.12,-0.55,0.24,0.001
20160818,-0.0030901,0.32,0.46,0.34,0.001
20160819,-0.002675241,-0.11,0.12,-0.15,0.001
20160822,-0.004217069,-0.02,0.25,-0.41,0.001
20160823,-9.07E-05,0.27,0.56,-0.03,0.001
20160824,-0.003160294,-0.56,-0.47,0.39,0.001
20160825,-0.000298841,-0.08,0.19,0.48,0.001
20160826,0.000168961,-0.15,0.13,-0.09,0.001
20160829,0.003391637,0.53,-0.07,0.35,0.001
20160830,-0.003962961,-0.14,0.1,0.32,0.001
20160831,-0.002652485,-0.24,-0.38,0.14,0.001
20160901,0.002255394,0.03,0.13,-0.48,0.001
20160902,0.003486043,0.53,0.4,0.37,0.001
20160906,0.011173619,0.26,0.08,-0.53,0.001
20160907,0.000346118,0.09,0.61,0.05,0.001
20160908,-0.006445826,-0.18,-0.03,0.58,0.001
20160909,-0.020198112,-2.47,-0.57,0.41,0.001
20160912,0.012321302,1.44,0,-0.48,0.001
20160913,-0.012132324,-1.48,-0.26,-0.44,0.001
20160914,0.003685714,-0.08,0.12,-0.81,0.001
20160915,0.012157536,1.07,0.3,-0.32,0.001
20160916,-0.00373173,-0.36,0.34,-0.46,0.001
20160919,-0.004135886,0.05,0.41,0.15,0.001
20160920,0.007457229,-0.02,-0.22,-0.43,0.001
20160921,0.006235335,1.12,0.15,0.32,0.001
20160922,0.014158357,0.7,0.85,-0.07,0.001
20160923,-0.000393796,-0.6,-0.1,-0.18,0.001
20160926,-0.016126573,-0.88,-0.21,-0.35,0.001
20160927,0.011366425,0.64,-0.08,-0.5,0.001
20160928,-0.001851828,0.56,0.22,1.1,0.001
20160929,-0.008380675,-0.98,-0.41,0.53,0.001
20160930,0.002941898,0.88,0.37,0.36,0.001
20161003,-0.006085245,-0.26,-0.03,-0.15,0.001
20161004,0.00500932,-0.46,0.02,0.13,0.001
20161005,5.15E-05,0.58,0.27,0.79,0.001
20161006,0.000502273,-0.06,-0.26,0.33,0.001
20161007,-0.002291275,-0.38,-0.51,0.19,0.001
20161010,0.014011457,0.52,0.56,0.02,0.001
20161011,-0.003651678,-1.3,-0.6,0.45,0.001
20161012,0.003920467,0.06,-0.23,0.36,0.001
20161013,-0.010112703,-0.42,-0.67,-0.61,0.001
20161014,0.000436911,0.01,-0.38,0.58,0.001
20161017,0.001836795,-0.29,-0.05,0.15,0.001
20161018,0.019616391,0.6,-0.17,0.03,0.001
20161019,0.007921937,0.25,0.04,0.91,0.001
20161020,-0.005726334,-0.16,-0.02,-0.12,0.001
20161021,0.003011406,0.02,-0.15,-0.31,0.001
20161024,0.017188536,0.54,0.06,-0.21,0.001
20161025,-0.006690362,-0.46,-0.6,0.25,0.001
20161026,-0.010647913,-0.23,-0.85,0.71,0.001
20161027,-0.004655412,-0.33,-0.95,0.57,0.001
20161028,2.51E-05,-0.29,-0.09,0.08,0.001
20161031,-0.013616304,0.02,0.03,0.09,0.001
20161101,-0.001185408,-0.68,-0.36,0.2,0.001
20161102,-0.019027322,-0.73,-0.65,0.34,0.001
20161103,-0.008546897,-0.4,-0.47,1.04,0.001
20161104,-0.000144332,-0.12,0.85,-0.47,0.001
20161107,0.026902181,2.23,0.19,-0.16,0.001
20161108,0.010210602,0.4,-0.08,-0.22,0.001
20161109,-0.006578032,1.46,1.81,1.05,0.001
20161110,-0.028969452,0.32,1.12,1.85,0.001
20161111,-0.011199119,0.18,2.51,-0.05,0.001
20161114,-0.023792472,0.21,0.58,1.41,0.001
20161115,0.03044506,0.8,-0.55,0.14,0.001
20161116,0.00789727,-0.12,0.3,-0.58,0.001
20161117,0.008829531,0.56,0.12,-0.16,0.001
20161118,-0.013860975,-0.16,0.57,0.38,0.001
20161121,0.011386646,0.77,-0.25,0.08,0.001
20161122,-0.001209048,0.31,0.55,0.54,0.001
20161123,-0.009475835,0.16,0.5,0.18,0.001
20161125,0.000906714,0.4,-0.08,-0.27,0.001
20161128,0.008612541,-0.64,-0.74,0.09,0.001
20161129,0.003384359,0.11,-0.36,-0.04,0.001
20161130,-0.016605262,-0.25,-0.38,2.23,0.001
20161201,-0.013350219,-0.36,-0.68,2.06,0.001
20161202,0.003449567,0,0.05,-0.31,0.001
20161205,0.016015989,0.75,1.07,0.26,0.001
20161206,-0.004472014,0.48,0.64,0.22,0.001
20161207,0.015913372,1.26,-0.62,0.5,0.001
20161208,0.006781727,0.36,1.15,0.59,0.001
20161209,0.01657608,0.46,-0.28,0.15,0.001
20161212,-2.53E-05,-0.3,-0.93,-0.12,0.001
20161213,0.008653566,0.6,-0.51,-0.29,0.001
20161214,0.00121844,-0.82,-0.37,-0.28,0.001
20161215,0.000978584,0.46,0.38,0.3,0.001
20161216,-0.008836247,-0.22,0.06,-0.42,0.001
20161219,0.004299444,0.22,0.32,0.07,0.001
20161220,0.002795266,0.44,0.43,0.63,0.001
20161221,-0.002335451,-0.24,-0.37,0.21,0.001
20161222,-0.004153242,-0.3,-0.74,0.26,0.001
20161223,-0.00170614,0.19,0.56,-0.5,0.001
20161227,0.002076186,0.27,0.21,0.12,0.001
20161228,-0.008211736,-0.87,-0.27,0.09,0.001
20161229,-0.002878798,-0.04,0.14,-0.33,0.001
20161230,-0.014013976,-0.52,-0.11,0.22,0.001
20170103,0.018553549,0.83,-0.13,0.1,0.002
20170104,0.000966749,0.79,0.95,-0.16,0.002
20170105,0.009048164,-0.21,-0.87,-0.8,0.002
20170106,0.015276693,0.29,-0.63,-0.31,0.002
20170109,0.000620232,-0.37,-0.28,-1.03,0.002
20170110,-0.002305833,0.16,0.98,0.55,0.002
20170111,0.003876788,0.31,-0.31,0.54,0.002
20170112,-0.001918531,-0.3,-0.57,-0.85,0.002
20170113,0.001885014,0.29,0.63,-0.1,0.002
20170117,-0.004047631,-0.49,-0.85,-0.6,0.002
20170118,0.001814544,0.24,0.18,0.21,0.002
20170119,-0.004825884,-0.38,-0.49,-0.03,0.002
20170120,0.003540353,0.33,0.05,0.2,0.002
20170123,0.017751112,-0.29,-0.05,-0.32,0.002
20170124,0.005565659,0.83,0.69,0.77,0.002
20170125,0.014322648,0.84,0.15,0.39,0.002
20170126,-0.004212189,-0.1,-0.62,0.39,0.002
20170127,-0.010623085,-0.12,0.01,-0.67,0.002
20170130,-0.02549465,-0.68,-0.71,-0.44,0.002
20170131,-0.006892512,0,0.89,-0.57,0.002
20170201,-0.001367989,0.04,-0.06,0.03,0.002
