Date,GOOG,Mkt-RF,SMB,HML,RF
20170202,0.003556617,-0.02,-0.26,-0.28,0.002
20170203,0.003706811,0.82,0.54,0.68,0.002
20170206,-0.000187151,-0.27,-0.58,-0.18,0.002
20170207,0.007025732,-0.01,-0.3,-0.51,0.002
20170208,0.001747277,0.06,-0.24,-0.58,0.002
20170209,0.00145971,0.72,0.71,0.02,0.002
20170210,0.005076832,0.38,0.4,0.12,0.002
20170213,0.006845527,0.49,-0.32,0.34,0.002
20170214,0.001476979,0.45,-0.24,0.35,0.002
20170215,-0.0017917,0.54,0.18,-0.44,0.002
20170216,0.006324941,-0.16,-0.22,-0.03,0.002
20170217,0.004744224,0.2,0,-0.56,0.002
20170221,0.004335382,0.6,-0.03,0.12,0.002
20170222,-0.001082173,-0.15,-0.38,0.1,0.002
20170223,0.000686119,-0.11,-0.66,0.26,0.002
20170224,-0.003235779,0.15,0.05,-0.95,0.002
20170227,0.00077235,0.22,0.82,-0.34,0.002
20170228,-0.007319603,-0.42,-1.38,0.17,0.002
20170301,0.014613525,1.47,0.42,0.73,0.001
20170302,-0.005519372,-0.7,-0.53,-0.9,0.001
20170303,-0.001866053,0.09,-0.23,0.14,0.001
20170306,-0.001568003,-0.38,-0.36,-0.08,0.001
20170307,0.004989248,-0.36,-0.3,-0.06,0.001
20170308,0.004159104,-0.19,-0.11,-0.84,0.001
20170309,0.003962316,0.04,-0.46,-0.26,0.001
20170310,0.005449039,0.34,0.08,-0.5,0.001
20170313,0.002715683,0.13,0.33,-0.06,0.001
20170314,9.46E-05,-0.36,-0.23,0,0.001
20170315,0.001868452,0.86,0.75,-0.42,0.001
20170316,0.001864967,-0.06,0.45,0.24,0.001
20170317,0.00393506,-0.08,0.62,-0.29,0.001
20170320,-0.004365582,-0.25,-0.08,-0.73,0.001
20170321,-0.021145686,-1.48,-1.33,-0.68,0.001
20170322,-0.001047612,0.16,-0.3,-0.56,0.001
20170323,-0.014477031,-0.03,0.69,0.48,0.001
20170324,-0.003852834,-0.05,0.13,-0.23,0.001
20170327,0.006237491,-0.05,0.56,-0.49,0.001
20170328,0.00172054,0.72,-0.16,0.72,0.001
20170329,0.012778346,0.18,0.39,-0.06,0.001
20170330,0.00010825,0.36,0.33,0.92,0.001
20170331,-0.002333133,-0.16,0.58,-0.32,0.001
20170403,0.01083707,-0.28,-1.1,-0.11,0.003
20170404,-0.004746288,0.05,-0.23,0.32,0.003
20170405,-0.003786381,-0.44,-0.79,-0.31,0.003
20170406,-0.004245799,0.32,0.68,0.48,0.003
20170407,-0.003877374,-0.08,0.13,-0.26,0.003
20170410,7.28E-05,0.08,0.11,0.07,0.003
20170411,-0.001673275,-0.05,0.81,0.21,0.003
20170412,0.001178114,-0.49,-0.83,-0.53,0.003
20170413,-0.000921972,-0.75,-0.23,-0.79,0.003
20170417,0.016525815,0.89,0.23,0.22,0.003
20170418,-0.000418075,-0.25,0.36,-0.18,0.003
20170419,0.00166105,-0.08,0.59,-0.43,0.003
20170420,0.004103983,0.83,0.51,0.26,0.003
20170421,0.001829739,-0.28,0.11,-0.14,0.003
20170424,0.023209478,1.18,0.18,0.49,0.003
20170425,0.011057536,0.66,0.36,-0.05,0.003
20170426,-0.000653445,0.04,0.71,0.31,0.003
20170427,0.002890803,0.05,-0.14,-0.96,0.003
20170428,0.03627109,-0.3,-0.68,-0.61,0.003
20170501,0.007296128,0.21,0.26,-0.13,0.003
20170502,0.004240771,0.03,-0.47,-0.19,0.003
20170503,0.011566496,-0.19,-0.55,0.22,0.003
20170504,0.004983604,0.02,-0.06,-0.38,0.003
20170505,-0.004862289,0.46,0.06,0.04,0.003
20170508,0.007733543,-0.04,-0.25,0.26,0.003
20170509,-0.002279782,-0.05,0.5,-0.8,0.003
20170510,-0.003636676,0.21,0.19,0.04,0.003
20170511,0.00195956,-0.26,-0.36,-0.15,0.003
20170512,0.001740812,-0.18,-0.29,-0.61,0.003
20170515,0.005213362,0.53,0.26,0.21,0.003
20170516,0.006317497,-0.03,0.15,-0.08,0.003
20170517,-0.024793213,-1.97,-0.87,-0.52,0.003
20170518,0.011548248,0.4,0.03,-0.4,0.003
20170519,0.004052718,0.7,-0.38,0.39,0.003
20170522,0.008404621,0.56,0.27,-0.27,0.003
20170523,0.007389633,0.18,-0.1,0.62,0.003
20170524,0.006471196,0.24,-0.14,-0.48,0.003
20170525,0.015267655,0.42,-0.29,-0.74,0.003
20170526,0.001990635,0.06,-0.02,0.09,0.003
20170530,0.004539512,-0.19,-0.5,-0.33,0.003
20170531,-0.011292372,-0.02,0.03,-0.55,0.003
20170601,0.002166117,0.95,1,0.04,0.003
20170602,0.008945654,0.35,0.54,-0.81,0.003
20170605,0.008282083,-0.17,-0.46,-0.01,0.003
20170606,-0.00722796,-0.28,0.1,-0.03,0.003
20170607,0.004618205,0.15,-0.19,-0.05,0.003
20170608,0.002374934,0.18,1.15,0.92,0.003
20170609,-0.03414649,-0.12,0.02,2.46,0.003
20170612,-0.007296042,-0.11,-0.26,0.34,0.003
20170613,0.011135857,0.55,0.09,-0.14,0.003
20170614,-0.002769037,-0.17,-0.48,-0.52,0.003
20170615,-0.008887627,-0.3,-0.24,-0.11,0.003
20170616,-0.002684891,-0.03,-0.21,-0.13,0.003
20170619,0.018717147,0.86,0.1,-0.77,0.003
20170620,-0.00704012,-0.73,-0.4,-0.49,0.003
20170621,0.009278058,-0.07,-0.06,-1.69,0.003
20170622,-0.002459743,0.02,0.52,-0.38,0.003
20170623,0.008881087,0.24,0.83,-0.49,0.003
20170626,-0.013794675,0.04,-0.05,0.7,0.003
20170627,-0.026190051,-0.85,-0.4,1.35,0.003
20170628,0.01419128,1.02,0.74,0.19,0.003
20170629,-0.024136354,-0.83,-0.11,1.38,0.003
20170630,-0.009871539,0.14,-0.09,-0.28,0.003
20170703,-0.011037382,0.24,0.35,1.21,0.004
20170705,0.014476466,0.12,-0.69,-0.59,0.004
20170706,-0.005506137,-0.95,-0.51,0.12,0.004
20170707,0.013124662,0.7,0.42,-0.41,0.004
20170710,0.011114861,0.05,-0.44,-0.08,0.004
20170711,0.001388889,0,0.37,-0.55,0.004
20170712,0.014772764,0.72,0.12,-0.54,0.004
20170713,0.003528178,0.17,-0.08,0.37,0.004
20170714,0.009322607,0.42,-0.13,-0.51,0.004
20170717,-0.002688313,0,0.22,0.11,0.004
20170718,0.012565291,0.04,-0.3,-0.32,0.004
20170719,0.005686762,0.59,0.52,0.03,0.004
20170720,-0.002822153,-0.01,0.06,-0.03,0.004
20170721,0.004926922,-0.08,-0.41,-0.23,0.004
20170724,0.007626526,-0.03,0.1,-0.19,0.004
20170725,-0.030234408,0.38,0.35,0.94,0.004
20170726,-0.003050384,-0.06,-0.34,-0.76,0.004
20170727,-0.014465077,-0.14,-0.61,0.41,0.004
20170728,0.007964971,-0.17,-0.05,0.24,0.004
20170731,-0.011714975,-0.11,-0.36,0.44,0.004
20170801,0.000354648,0.24,-0.2,0.11,0.004
20170802,-0.000472696,-0.08,-1.17,0.14,0.004
20170803,-0.007244274,-0.21,-0.33,-0.31,0.004
20170804,0.00466627,0.25,0.3,0.36,0.004
20170807,0.001508686,0.16,-0.09,-0.59,0.004
20170808,-0.002765344,-0.24,-0.08,0.24,0.004
20170809,-0.004197283,-0.14,-0.77,-0.1,0.004
20170810,-0.016968252,-1.49,-0.3,0.25,0.004
20170811,0.007881046,0.2,0.24,-0.88,0.004
20170814,0.009055217,1.03,0.26,0.1,0.004
20170815,-0.000487715,-0.11,-0.85,-0.03,0.004
20170816,0.005139771,0.18,-0.14,-0.44,0.004
20170817,-0.017239147,-1.59,-0.15,-0.16,0.004
20170818,-0.000340293,-0.15,0.14,0.23,0.004
20170821,-0.004403351,0.06,-0.26,-0.23,0.004
20170822,0.019886176,1.07,-0.01,-0.24,0.004
20170823,0.002498135,-0.32,0.1,0.41,0.004
20170824,-0.006170442,-0.14,0.6,0.18,0.004
20170825,-0.005850556,0.18,0.13,0.57,0.004
20170828,-0.002271015,0.08,0.36,-0.71,0.004
20170829,0.008185509,0.1,0.13,-0.38,0.004
20170830,0.008987398,0.53,0,-0.3,0.004
20170831,0.010499478,0.62,0.48,-0.44,0.004
20170901,-0.002118531,0.27,0.41,0.41,0.005
20170905,-0.009484285,-0.81,0.11,-0.96,0.005
20170906,-0.000689321,0.28,-0.03,0.13,0.005
20170907,0.008773348,-0.07,0.15,-0.91,0.005
20170908,-0.010096693,-0.16,0.03,0.37,0.005
20170911,0.002784674,1.08,-0.12,0.65,0.005
20170912,0.003218237,0.44,0.24,0.71,0.005
20170913,0.0032401,0.11,0.31,0.37,0.005
20170914,-0.010672769,-0.12,-0.04,-0.07,0.005
20170915,-0.005210191,0.19,0.27,0.13,0.005
20170918,-0.005748188,0.24,0.38,0.2,0.005
20170919,0.007442623,0.15,-0.3,0.39,0.005
20170920,0.010598713,0.16,0.23,0.51,0.005
20170921,0.000933897,-0.28,0.11,0.36,0.005
20170922,-0.004203979,0.12,0.43,0.12,0.005
20170925,-0.008141902,-0.25,0.32,0.61,0.005
20170926,0.004223808,0.05,0.39,0.14,0.005
20170927,0.021224834,0.63,1.37,0.2,0.005
20170928,0.00530445,0.13,0.16,-0.05,0.005
20170929,0.010121116,0.35,-0.13,-0.26,0.005
20171002,-0.006088978,0.5,0.84,0.14,0.004
20171003,0.004741574,0.26,-0.03,-0.03,0.004
20171004,-0.006379269,0.05,-0.28,-0.45,0.004
20171005,0.019208137,0.55,-0.33,0.36,0.004
20171006,0.009206565,-0.08,-0.08,-0.26,0.004
20171009,-0.001930758,-0.22,-0.29,-0.01,0.004
20171010,-0.004503582,0.24,-0.01,0.42,0.004
20171011,0.017119062,0.16,-0.19,-0.21,0.004
20171012,-0.001435431,-0.18,0.05,-0.51,0.004
20171013,0.001872792,0.04,-0.25,0.11,0.004
20171016,0.002344192,0.17,-0.3,0.33,0.004
20171017,0.000181452,0.01,-0.31,-0.28,0.004
20171018,0.000634965,0.14,0.29,0.21,0.004
20171019,-0.008420544,0.02,-0.38,0.18,0.004
20171020,0.003809234,0.57,-0.08,0.29,0.004
20171023,-0.019985833,-0.45,-0.44,0.19,0.004
20171024,0.002158088,0.2,-0.19,0.48,0.004
20171025,0.002874688,-0.51,0,0.13,0.004
20171026,-0.000791099,0.2,0.04,0.26,0.004
20171027,0.048027885,0.82,-0.01,-0.97,0.004
20171030,-0.002119164,-0.46,-0.78,-0.05,0.004
20171031,-0.000462094,0.23,0.84,-0.25,0.004
20171101,0.008714983,0.05,-0.77,0.11,0.004
20171102,7.80E-05,0.06,-0.04,0.5,0.004
20171103,0.0067279,0.31,-0.42,-0.73,0.004
20171106,-0.006373005,0.06,0.23,0.19,0.004
20171107,0.007242421,-0.2,-1.36,-0.4,0.004
20171108,0.006309698,0.12,0.07,-0.58,0.004
20171109,-0.008260807,-0.41,-0.01,0.24,0.004
20171110,-0.003093303,0.01,0.06,-0.42,0.004
20171113,-0.002256656,0.09,-0.32,0.07,0.004
20171114,0.000243724,-0.22,-0.13,0,0.004
20171115,-0.004961014,-0.52,-0.05,0.22,0.004
20171116,0.011352617,1.01,0.85,-0.54,0.004
20171117,-0.012987893,-0.14,0.75,0.29,0.004
20171120,-0.0006967,0.21,0.55,0.02,0.004
20171121,0.015819242,0.67,0.41,-0.33,0.004
20171122,0.00142099,-0.05,0.11,-0.06,0.004
20171124,0.00448859,0.21,0.02,-0.44,0.004
20171127,0.013069257,-0.06,-0.37,0.01,0.004
20171128,-0.006450328,1.06,0.39,0.87,0.004
20171129,-0.024584451,0.02,0.03,1.46,0.004
20171130,-0.0002447,0.82,-0.56,-0.53,0.004
20171201,-0.011004396,-0.22,-0.36,0.39,0.004
20171204,-0.011374323,-0.1,-0.35,1.24,0.004
20171205,0.006478552,-0.43,-0.44,-0.22,0.004
20171206,0.013162215,-0.09,-0.46,-0.53,0.004
20171207,0.012323494,0.42,0.26,-0.18,0.004
20171208,0.005936388,0.51,-0.45,-0.12,0.004
20171211,0.003905308,0.26,-0.41,-0.17,0.004
20171212,-0.000595524,0.07,-0.55,0.52,0.004
20171213,0.000124942,0.02,0.72,-0.88,0.004
20171214,0.008206725,-0.47,-0.69,-0.2,0.004
20171215,0.014335414,0.92,0.68,0.04,0.004
20171218,0.01216888,0.67,0.73,0.26,0.004
20171219,-0.005997363,-0.3,-0.37,-0.25,0.004
20171220,-0.005351739,0.01,0.35,0.07,0.004
20171221,-0.001239495,0.24,0.27,0.64,0.004
20171222,-0.00330002,-0.07,-0.22,-0.21,0.004
20171226,-0.003188318,-0.07,0.34,-0.07,0.004
20171227,-0.006974279,0.05,-0.13,-0.2,0.004
20171228,-0.001172132,0.22,0.12,0.04,0.004
20171229,-0.001660084,-0.57,-0.3,0.01,0.004
20180102,0.017775229,0.85,0.34,-0.23,0.005
20180103,0.016413146,0.59,-0.39,-0.2,0.005
20180104,0.003621314,0.42,-0.27,0.25,0.005
20180105,0.01457106,0.66,-0.35,-0.26,0.005
20180108,0.004273155,0.19,-0.16,0.05,0.005
20180109,-0.000614306,0.15,-0.34,-0.05,0.005
20180110,-0.003299405,-0.07,0.07,0.59,0.005
20180111,0.002639192,0.87,1.13,0.31,0.005
20180112,0.015142196,0.66,-0.3,0.16,0.005
20180116,-0.00044553,-0.49,-1.03,-0.01,0.005
20180117,0.009110683,0.95,-0.04,-0.12,0.005
20180118,-0.001934663,-0.18,-0.5,-0.25,0.005
20180119,0.006833128,0.57,0.94,-0.05,0.005
20180122,0.016087771,0.77,-0.33,-0.16,0.005
20180123,0.012251149,0.22,0.15,-0.36,0.005
20180124,-0.004897561,-0.13,-0.81,0.42,0.005
20180125,0.005265237,0.07,0.18,-0.48,0.005
20180126,0.004673736,1.11,-0.63,-0.55,0.005
20180129,-0.000221119,-0.62,-0.01,-0.22,0.005
20180130,-0.010114156,-1.06,0.14,-0.21,0.005
20180131,0.005370846,-0.07,-0.75,0.1,0.005
20180201,-0.001914628,0.03,0.09,0.55,0.006
20180202,-0.047786246,-2.13,0.05,-0.29,0.006
20180205,-0.050454178,-4.03,0.78,-0.56,0.006
20180206,0.023489297,1.67,-0.52,-0.2,0.006
20180207,-0.029631686,-0.37,0.51,0.22,0.006
20180208,-0.044879742,-3.68,0.83,0.5,0.006
20180209,0.036204968,1.36,-0.61,0.14,0.006
20180212,0.01364451,1.36,-0.45,-0.28,0.006
20180213,0.0001521,0.31,0.06,-0.25,0.006
20180214,0.016728448,1.52,0.26,0.48,0.006
20180215,0.018528559,1.21,-0.13,-0.65,0.006
20180216,0.004846171,0.03,0.35,0.16,0.006
20180220,0.006996712,-0.62,-0.36,-0.23,0.006
20180221,0.008054714,-0.43,0.77,0.21,0.006
20180222,-0.004238127,0.01,0.06,-0.41,0.006
20180223,0.018217471,1.54,-0.36,-0.12,0.006
20180226,0.015051607,1.12,-0.49,-0.06,0.006
20180227,-0.022260109,-1.25,-0.2,0.03,0.006
20180228,-0.012125656,-1.1,-0.41,-0.29,0.006
20180301,-0.031872041,-1.18,1.01,-0.01,0.006
20180302,0.008788989,0.7,1.16,-0.48,0.006
20180305,0.011131502,1.06,-0.38,0.26,0.006
20180306,0.003785761,0.36,0.67,0.09,0.006
20180307,0.013314339,0.05,0.79,-0.42,0.006
20180308,0.01474352,0.37,-0.48,-0.35,0.006
20180309,0.030230906,1.7,-0.26,0.28,0.006
20180312,0.003844695,-0.09,0.46,-0.07,0.006
20180313,-0.022610562,-0.67,0.09,0.01,0.006
20180314,0.00994579,-0.53,0.24,-0.56,0.006
20180315,7.83E-05,-0.18,-0.41,0.31,0.006
20180316,-0.012047878,0.25,0.47,0.19,0.006
20180319,-0.03161843,-1.38,0.35,0.42,0.006
20180320,-0.001918496,0.15,-0.07,-0.36,0.006
20180321,-0.006222044,-0.06,0.75,0.44,0.006
20180322,-0.038317688,-2.54,0.51,-0.49,0.006
20180323,-0.026222976,-2.09,0.22,-0.22,0.006
20180326,0.030971935,2.67,-0.7,0.01,0.006
20180327,-0.045679399,-1.87,-0.23,0.36,0.006
20180328,-0.00053726,-0.35,0.13,0.66,0.006
20180329,0.027106395,1.41,-0.3,-0.2,0.006
20180402,-0.024539877,-2.29,-0.15,0.38,0.007
20180403,0.006895387,1.24,-0.05,0.17,0.007
20180404,0.011574782,1.17,0.32,-0.31,0.007
20180405,0.002604522,0.75,0.02,0.47,0.007
20180406,-0.020208015,-2.19,0.41,-0.05,0.007
20180409,0.008351207,0.3,-0.16,-0.5,0.007
20180410,0.01594367,1.77,0.39,-0.13,0.007
20180411,-0.011312086,-0.49,0.92,-0.31,0.007
20180412,0.012294479,0.84,-0.23,0.19,0.007
20180413,-0.003137984,-0.37,0.03,-0.26,0.007
20180416,0.008462308,0.82,0.07,-0.03,0.007
20180417,0.034856163,1.09,0.17,-1.18,0.007
20180418,-0.001936397,0.13,0.24,0.04,0.007
20180419,0.014569808,-0.49,-0.47,1.07,0.007
20180420,-0.013551531,-0.81,0.06,0.59,0.007
20180423,-0.005135327,-0.05,-0.07,0.21,0.007
20180424,-0.044470467,-1.3,0.52,1,0.007
20180425,0.001176494,0.1,-0.34,0.04,0.007
20180426,0.01846883,0.96,-0.39,-0.87,0.007
20180427,-0.0096054,0.01,-0.26,0.04,0.007
20180430,-0.012348915,-0.8,0.05,-0.09,0.007
20180501,0.019639645,0.24,0.23,-0.56,0.006
20180502,-0.012464933,-0.63,1.29,-0.34,0.006
20180503,-0.000644292,-0.25,-0.5,-0.17,0.006
20180504,0.023922557,1.3,0.02,-0.18,0.006
20180507,0.006277368,0.42,0.41,-0.35,0.006
20180508,-0.000834289,0.07,0.48,0.26,0.006
20180509,0.027374254,0.89,-0.19,0.26,0.006
20180510,0.013678008,0.84,-0.44,-0.06,0.006
20180511,0.000628661,0.19,0.12,-0.37,0.006
20180514,0.001766431,0.05,-0.35,0.11,0.006
20180515,-0.019060171,-0.55,0.68,0.41,0.006
20180516,0.00235353,0.49,0.7,-0.25,0.006
20180517,-0.002939627,0.02,0.9,0.29,0.006
20180518,-0.011338878,-0.23,0.58,-0.61,0.006
20180521,0.012397314,0.72,-0.21,0.42,0.006
20180522,-0.009123919,-0.42,-0.77,0.62,0.006
20180523,0.009310761,0.29,0.05,-0.7,0.006
20180524,-0.000416786,-0.16,0.36,-0.34,0.006
20180525,-0.003317149,-0.21,0.23,-0.42,0.006
20180529,-0.014261012,-1.03,1.34,-0.99,0.006
20180530,0.007054474,1.31,0.05,0.38,0.006
20180531,0,-0.7,0.07,-0.41,0.006
20180601,0.048417307,1.06,-0.23,-0.11,0.006
20180604,0.017677535,0.48,0.15,-0.46,0.006
20180605,0.000324764,0.16,0.83,-0.43,0.006
20180606,-0.002439324,0.86,-0.35,0.19,0.006
20180607,-0.011452396,-0.14,-0.3,0.91,0.006
20180608,-0.002660474,0.31,0.09,-0.41,0.006
20180611,0.008136537,0.12,0.18,-0.17,0.006
20180612,0.00825671,0.23,0.24,-0.63,0.006
20180613,-0.003976056,-0.33,0.1,-0.18,0.006
20180614,0.015271548,0.27,0.32,-0.99,0.006
20180615,0.000121515,-0.08,0.04,-0.24,0.006
20180618,0.018398625,-0.09,0.73,0.08,0.006
20180619,-0.004601776,-0.38,0.56,-0.15,0.006
20180620,0.001523894,0.23,0.73,-0.49,0.006
20180621,-0.01041168,-0.73,-0.62,0.34,0.006
20180622,-0.001883109,0.11,0.02,0.46,0.006
20180625,-0.026543082,-1.48,-0.55,0.57,0.006
20180626,-0.005645398,0.27,0.63,-0.24,0.006
20180627,-0.012946373,-1.02,-0.97,0.37,0.006
20180628,0.00927553,0.58,-0.17,-0.5,0.006
20180629,0.001283409,0.07,-0.2,-0.24,0.006
20180702,0.010585757,0.36,0.41,-0.23,0.008
20180703,-0.021792347,-0.44,0.8,0,0.008
20180705,0.019385433,0.87,0.44,-0.44,0.008
20180706,0.01414251,0.88,0.05,-0.31,0.008
20180709,0.012173623,0.93,-0.4,0.84,0.008
20180710,-0.001048481,0.21,-0.78,-0.15,0.008
20180711,0.000919468,-0.69,-0.02,-0.45,0.008
20180712,0.025634804,0.86,-0.31,-1.09,0.008
20180713,0.004512117,0.08,-0.12,-0.27,0.008
20180716,-0.004172204,-0.16,-0.78,0.96,0.008
