Date,GOOG,Mkt-RF,SMB,HML,RF
20180717,0.012619735,0.48,0.25,-0.75,0.008
20180718,-0.002435769,0.27,-0.28,0.65,0.008
20180719,-0.007458942,-0.34,0.98,-0.36,0.008
20180720,-0.001727101,-0.1,-0.17,0.12,0.008
20180723,0.017376847,0.15,-0.3,0.53,0.008
20180724,0.035321443,0.22,-1.36,0.41,0.008
20180725,0.012515223,0.83,-0.43,-1.04,0.008
20180726,0.003663844,-0.2,0.65,0.56,0.008
20180727,-0.023519116,-0.82,-1.37,1.08,0.008
20180730,-0.015147356,-0.7,-0.23,1.58,0.008
20180731,-0.00203322,0.51,0.83,-1.11,0.008
20180801,0.002259172,-0.13,0.07,-0.2,0.007
20180802,0.005032746,0.67,0.33,-0.69,0.007
20180803,-0.001989969,0.31,-1.06,0.53,0.007
20180806,0.000866218,0.46,0.26,-0.33,0.007
20180807,0.014247573,0.29,0.01,-0.16,0.007
20180808,0.002728985,-0.04,-0.14,0.28,0.007
20180809,0.00280184,-0.05,0.37,-0.37,0.007
20180810,-0.009198623,-0.6,0.42,-0.2,0.007
20180813,-0.002100823,-0.46,-0.15,-0.29,0.007
20180814,0.005740844,0.69,0.29,0.24,0.007
20180815,-0.022317044,-0.91,-0.54,-0.13,0.007
20180816,-0.006497143,0.86,-0.07,0.25,0.007
20180817,-0.004583544,0.3,0.08,0.02,0.007
20180820,0.005670464,0.25,0.12,0.14,0.007
20180821,-0.005092029,0.33,0.89,0.1,0.007
20180822,0.004751918,0.05,0.37,-0.35,0.007
20180823,-0.001615134,-0.19,-0.05,-0.33,0.007
20180824,0.012668204,0.62,-0.02,-0.58,0.007
20180827,0.017343219,0.74,-0.67,-0.16,0.007
20180828,-0.008592228,-0.01,-0.12,-0.24,0.007
20180829,0.014742314,0.56,-0.04,-0.57,0.007
20180830,-0.008148563,-0.41,0.29,-0.41,0.007
20180831,-0.016891019,0.08,0.49,-0.39,0.007
20180904,-0.017394659,-0.11,-0.37,-0.01,0.008
20180905,-0.008788638,-0.41,-0.17,0.66,0.008
20180906,-0.012676151,-0.44,-0.35,-0.23,0.008
20180907,-0.005642628,-0.18,0.1,-0.24,0.008
20180910,-0.000163114,0.23,0.11,-0.37,0.008
20180911,0.01092183,0.37,-0.28,-0.22,0.008
20180912,-0.012349664,0.03,-0.05,-0.21,0.008
20180913,0.010758329,0.45,-0.44,-0.41,0.008
20180914,-0.00238231,0.12,0.26,0.25,0.008
20180917,-0.014055077,-0.71,-0.45,0.85,0.008
20180918,0.004472125,0.57,0.05,-0.49,0.008
20180919,0.008499681,0.06,-0.66,1.29,0.008
20180920,0.013474626,0.77,0.3,-0.23,0.008
20180921,-0.017508236,-0.13,-0.42,0.31,0.008
20180924,0.006243086,-0.31,0.03,-0.88,0.008
20180925,0.009613336,-0.05,0.28,-0.39,0.008
20180926,-0.003511586,-0.4,-0.38,-0.61,0.008
20180927,0.011986548,0.27,-0.26,-0.53,0.008
20180928,-0.000979375,-0.03,0.41,-0.2,0.008
20181001,0.001541723,0.16,-1.61,0.36,0.008
20181002,0.004015695,-0.21,-0.98,0.61,0.008
20181003,0.00236645,0.2,0.85,0.49,0.008
20181004,-0.028895632,-0.93,-1.07,1.58,0.008
20181005,-0.009279312,-0.64,-0.41,0.4,0.008
20181008,-0.007240679,-0.17,-0.4,1.21,0.008
20181009,-0.008833999,-0.18,-0.28,0.27,0.008
20181010,-0.050578669,-3.33,0.29,1.1,0.008
20181011,-0.001757274,-1.96,0.44,-0.92,0.008
20181012,0.028499426,1.38,-0.87,-1.71,0.008
20181015,-0.016061905,-0.48,0.9,0.53,0.008
20181016,0.026578164,2.24,0.68,-1.45,0.008
20181017,-0.004985374,-0.08,-0.67,0.26,0.008
20181018,-0.024845611,-1.54,-0.54,0.44,0.008
20181019,0.007803524,-0.25,-1.3,0.73,0.008
20181022,0.004286522,-0.38,0.47,-1.23,0.008
20181023,0.002297577,-0.62,-0.1,-0.43,0.008
20181024,-0.048002609,-3.33,-0.92,0.78,0.008
20181025,0.04269494,1.93,0.4,-0.6,0.008
20181026,-0.021997682,-1.65,0.55,0.36,0.008
20181029,-0.047962145,-0.77,-0.31,1.62,0.008
20181030,0.015812485,1.66,0.41,0.05,0.008
20181031,0.039142645,1.22,-0.68,-0.75,0.008
20181101,-0.006287322,1.29,1.33,-1.13,0.008
20181102,-0.011411215,-0.53,0.81,0.67,0.008
20181105,-0.016733,0.4,-1.02,1.56,0.008
20181106,0.015114077,0.58,-0.15,0.01,0.008
20181107,0.035593525,2.11,-0.34,-1.03,0.008
20181108,-0.010051308,-0.28,-0.22,0.25,0.008
20181109,-0.015012934,-1.04,-0.85,0.42,0.008
20181112,-0.025812503,-2.06,0.01,0.86,0.008
20181113,-0.002484041,-0.13,-0.14,0.15,0.008
20181114,0.007345205,-0.77,0.02,-0.26,0.008
20181115,0.020169404,1.18,0.34,-0.42,0.008
20181116,-0.003024298,0.15,0.01,-0.06,0.008
20181119,-0.039086567,-1.88,-0.69,2.35,0.008
20181120,0.005647059,-1.85,0.12,-0.54,0.008
20181121,0.01155241,0.51,0.99,-0.33,0.008
20181123,-0.013232332,-0.55,0.82,-0.6,0.008
20181126,0.024162988,1.62,-0.67,-0.2,0.008
20181127,-0.0040148,0.11,-1.07,0.27,0.008
20181128,0.040041746,2.42,0.44,-1.17,0.008
20181129,0.001905674,-0.22,-0.11,-0.1,0.008
20181130,0.005632638,0.78,-0.32,-0.45,0.008
20181203,0.010964612,1.13,-0.07,-0.79,0.01
20181204,-0.050260749,-3.45,-0.96,-0.18,0.01
20181206,0.017043832,-0.16,0.12,-1.04,0.01
20181207,-0.030082434,-2.36,0.19,1.33,0.01
20181210,0.002865191,0.1,-0.15,-1.65,0.01
20181211,0.011735847,-0.08,-0.06,-0.39,0.01
20181212,0.011343,0.68,0.55,-0.2,0.01
20181213,-0.001673436,-0.26,-1.5,-0.18,0.01
20181214,-0.018645824,-1.89,-0.07,0.51,0.01
20181217,-0.024536993,-2.13,-0.29,1.03,0.01
20181218,0.011981939,-0.03,0.01,-0.58,0.01
20181219,-0.00554092,-1.58,-0.61,0.04,0.01
20181220,-0.013294103,-1.62,-0.3,0.97,0.01
20181221,-0.029591544,-2.17,-0.56,0.78,0.01
20181224,-0.003389346,-2.55,0.99,-0.46,0.01
20181226,0.06478048,5.06,-0.04,-1.01,0.01
20181227,0.004252208,0.78,-0.65,-0.14,0.01
20181228,-0.006514159,-0.03,0.76,0.23,0.01
20181231,-0.001417441,0.9,-0.09,-0.46,0.01
20190102,0.009887892,0.23,0.56,1.1,0.01
20190103,-0.028484008,-2.45,0.4,1.21,0.01
20190104,0.053786194,3.55,0.41,-0.7,0.01
20190107,-0.002166787,0.94,0.97,-0.77,0.01
20190108,0.007384944,1.01,0.53,-0.64,0.01
20190109,-0.001505185,0.56,0.45,0.09,0.01
20190110,-0.004029181,0.42,0.03,-0.44,0.01
20190111,-0.012276588,-0.01,0.13,0.22,0.01
20190114,-0.011823797,-0.6,-0.6,0.95,0.01
20190115,0.031071418,1.06,0.01,-0.87,0.01
20190116,0.003546396,0.28,0.03,0.92,0.01
20190117,0.008261099,0.75,0.11,-0.25,0.01
20190118,0.007670428,1.29,-0.35,0.12,0.01
20190122,-0.025258136,-1.53,-0.4,0.33,0.01
20190123,0.004717334,0.15,-0.39,-0.15,0.01
20190124,-0.001552665,0.23,0.43,-0.02,0.01
20190125,0.015913958,0.9,0.45,-0.34,0.01
20190128,-0.019166079,-0.8,-0.17,0.64,0.01
20190129,-0.008840461,-0.19,-0.02,0.18,0.01
20190130,0.026814505,1.51,-0.12,-0.95,0.01
20190131,0.025076672,0.92,0.14,-1.07,0.01
20190201,-0.005034173,0.14,-0.15,0.4,0.01
20190204,0.019851452,0.72,0.49,-0.47,0.01
20190205,0.011643715,0.43,-0.08,-0.59,0.01
20190206,-0.026841421,-0.22,-0.02,0.07,0.01
20190207,-0.014813088,-0.93,-0.12,0.38,0.01
20190208,-0.003322078,0.09,0.05,-0.7,0.01
20190211,-4.57E-05,0.14,0.65,0.22,0.01
20190212,0.02407284,1.36,0.02,-0.19,0.01
20190213,-0.001079037,0.28,0.08,0.06,0.01
20190214,0.001348022,-0.21,0.53,-0.57,0.01
20190215,-0.007150053,1.13,0.24,0.47,0.01
20190219,0.004408926,0.19,0.28,0.29,0.01
20190220,-0.004255471,0.19,0.23,0.55,0.01
20190221,-0.015110433,-0.37,-0.06,-0.21,0.01
20190222,0.012215466,0.65,0.56,-1.46,0.01
20190225,-0.000873583,0.15,-0.24,-0.18,0.01
20190226,0.005164954,-0.16,-0.63,-0.3,0.01
20190227,0.000825016,0.09,0.2,-0.11,0.01
20190228,0.003467587,-0.31,0.02,-0.24,0.01
20190301,0.018813844,0.72,0.29,-0.41,0.009
20190304,0.005968501,-0.52,-0.42,0.37,0.009
20190305,0.01239763,-0.17,-0.31,-0.23,0.009
20190306,-0.003588548,-0.84,-1.26,0.07,0.009
20190307,-0.012574923,-0.82,-0.06,-0.32,0.009
20190308,-0.000857168,-0.22,0.06,-0.17,0.009
20190311,0.029273759,1.49,0.35,-0.54,0.009
20190312,0.014832959,0.25,-0.27,-0.09,0.009
20190313,0.00010057,0.68,-0.32,0.08,0.009
20190314,-0.006511246,-0.1,-0.4,0.3,0.009
20190315,-0.000919404,0.48,-0.27,-0.27,0.009
20190318,-0.000168853,0.46,0.13,0.43,0.009
20190319,0.01231993,-0.09,-0.38,-0.92,0.009
20190320,0.020953414,-0.39,0.02,-1.02,0.009
20190321,0.006184792,1.11,0.3,-1.24,0.009
20190322,-0.021144258,-2.17,-1.51,-0.06,0.009
20190325,-0.010369141,-0.05,0.66,-0.27,0.009
20190326,-0.007024308,0.76,0.17,0.45,0.009
20190327,-0.00979217,-0.5,0.09,0.49,0.009
20190328,-0.003861827,0.4,0.35,0.02,0.009
20190329,0.004124982,0.66,-0.21,-0.92,0.009
20190401,0.018000358,1.19,-0.32,0.97,0.01
20190402,0.00507355,-0.05,-0.12,-0.44,0.01
20190403,0.004523153,0.27,0.21,-0.39,0.01
20190404,0.007529521,0.19,0.2,0.93,0.01
20190405,-0.006460905,0.52,0.52,-0.08,0.01
20190408,-0.002741996,0.08,-0.3,0.1,0.01
20190409,-0.005474149,-0.65,-0.57,-0.13,0.01
20190410,0.004101065,0.48,0.96,-0.11,0.01
20190411,0.002046317,0,-0.32,0.39,0.01
20190412,0.010999319,0.65,-0.52,0.64,0.01
20190415,0.002652171,-0.09,-0.21,-0.54,0.01
20190416,0.004938171,0.13,0.12,0.69,0.01
20190417,0.007505317,-0.32,-0.71,0.8,0.01
20190418,2.43E-05,0.11,-0.24,-0.49,0.01
20190422,0.010085977,0.11,-0.45,-0.54,0.01
20190423,0.012579674,0.97,0.71,-0.51,0.01
20190424,-0.006761298,-0.23,0.28,-0.09,0.01
20190425,0.005931529,-0.14,-0.75,-0.19,0.01
20190426,0.006909652,0.53,0.46,0.02,0.01
20190429,0.012105205,0.18,0.1,0.64,0.01
20190430,-0.076966091,-0.04,-0.69,0.27,0.01
20190501,-0.017164782,-0.83,-0.11,-0.02,0.009
20190502,-0.004682898,-0.16,0.46,-0.29,0.009
20190503,0.019602446,1.13,0.93,-0.27,0.009
20190506,0.003365952,-0.39,0.6,-0.4,0.009
20190507,-0.012855329,-1.69,-0.29,0.51,0.009
20190508,-0.006668938,-0.22,-0.15,-0.29,0.009
20190509,-0.00333542,-0.28,0.08,0.12,0.009
20190510,0.001625974,0.35,-0.36,0.07,0.009
20190513,-0.027691171,-2.67,-0.72,0.3,0.009
20190514,-0.010238245,0.93,0.4,-0.06,0.009
20190515,0.03906501,0.59,0.05,-0.95,0.009
20190516,0.012686715,0.91,-0.38,-0.3,0.009
20190517,-0.014147823,-0.73,-0.8,0.3,0.009
20190520,-0.020175514,-0.65,-0.2,0.74,0.009
20190521,0.009465689,0.9,0.41,-0.34,0.009
20190522,0.001557023,-0.4,-0.49,-0.6,0.009
20190523,-0.009249449,-1.37,-0.69,-0.26,0.009
20190524,-0.006399187,0.23,0.5,0.3,0.009
20190528,0.000599928,-0.78,0.28,-0.62,0.009
20190529,-0.015597584,-0.71,-0.27,0.42,0.009
20190530,0.001334575,0.14,-0.27,-0.77,0.009
20190531,-0.01280916,-1.37,-0.21,-0.11,0.009
20190603,-0.061071192,-0.4,0.33,1.67,0.009
20190604,0.016231918,2.33,0.4,-0.05,0.009
20190605,-0.010284412,0.7,-0.98,-0.96,0.009
20190606,0.002034119,0.55,-1.03,0.02,0.009
20190607,0.020778674,1.04,0.03,-1.22,0.009
20190610,0.013451653,0.53,-0.05,0.06,0.009
20190611,-0.001536496,-0.12,-0.25,0.55,0.009
20190612,-0.001566672,-0.2,0.41,-0.99,0.009
20190613,0.010900346,0.52,0.67,-0.03,0.009
20190614,-0.003141159,-0.27,-0.75,0.32,0.009
20190617,0.006587737,0.15,0.63,-1.14,0.009
20190618,0.010160183,1.04,0.15,0.32,0.009
20190619,-0.001150779,0.32,0.12,-0.59,0.009
20190620,0.008246169,0.89,-0.36,-0.21,0.009
20190621,0.009411384,-0.21,-0.48,-0.01,0.009
20190624,-0.005669056,-0.34,-0.89,0.08,0.009
20190625,-0.02614924,-0.98,0.35,0.71,0.009
20190626,-0.006029364,-0.06,-0.08,0.24,0.009
20190627,-0.003509909,0.6,1.41,-0.11,0.009
20190628,0.004553861,0.68,0.63,0.59,0.009
20190701,0.015764495,0.75,-0.54,-0.16,0.009
20190702,0.012113484,0.14,-0.8,-0.78,0.009
20190703,0.009295838,0.78,-0.06,-0.31,0.009
20190705,0.00892491,-0.1,0.16,0.89,0.009
20190708,-0.013467775,-0.58,-0.44,0.05,0.009
20190709,0.007596184,0.18,-0.16,-0.45,0.009
20190710,0.013913214,0.4,-0.16,-0.39,0.009
20190711,0.003270553,0.19,-0.8,0.05,0.009
20190712,0.000603036,0.53,0.2,0.4,0.009
20190715,0.004751507,-0.04,-0.38,-1.01,0.009
20190716,0.002816559,-0.32,0.34,0.13,0.009
20190717,-0.006267446,-0.64,-0.15,-0.65,0.009
20190718,-1.74E-05,0.35,-0.32,0,0.009
20190719,-0.014158227,-0.56,0.15,0.87,0.009
20190722,0.007052473,0.25,-0.44,-0.49,0.009
20190723,0.00715246,0.65,-0.21,0.79,0.009
20190724,-0.0073285,0.66,0.75,0.83,0.009
20190725,-0.005000835,-0.63,-0.69,-0.19,0.009
20190726,0.10448539,0.82,0.4,-0.2,0.009
20190729,-0.008797115,-0.32,-0.32,-0.44,0.009
20190730,-0.011513543,-0.17,1.32,0.84,0.009
20190731,-0.006905333,-1.09,0.12,0.6,0.009
20190801,-0.006304041,-1.04,-0.48,-1.86,0.007
20190802,-0.012423388,-0.87,-0.32,0.06,0.007
20190805,-0.03489979,-3.07,-0.03,0.01,0.007
20190806,0.01529957,1.29,-0.43,-0.55,0.007
20190807,0.003453139,0.07,0.09,-0.9,0.007
20190808,0.026243835,1.97,0.09,-0.33,0.007
20190809,-0.013935923,-0.78,-0.42,-0.25,0.007
20190812,-0.011195192,-1.32,0.28,-0.28,0.007
20190813,0.01920474,1.47,-0.15,-0.54,0.007
20190814,-0.027546,-2.95,0.21,-0.5,0.007
20190815,0.002550911,0.16,-0.62,-0.53,0.007
20190816,0.008858352,1.55,0.54,0.61,0.007
20190819,0.017705503,1.14,0,0.24,0.007
20190820,-0.013150319,-0.75,0.3,-0.5,0.007
20190821,0.007237738,0.85,0.07,-0.34,0.007
20190822,-0.001443861,-0.1,-0.55,0.49,0.007
20190823,-0.032147151,-2.66,-0.56,-0.18,0.007
20190826,0.0152872,1.08,-0.02,-0.19,0.007
20190827,-0.000898288,-0.46,-0.88,-0.68,0.007
20190828,0.002722976,0.68,0.48,0.62,0.007
20190829,0.018641868,1.35,0.32,0.33,0.007
20190830,-0.00398206,0.03,-0.38,0.25,0.007
20190903,-0.016589513,-0.87,-0.96,0.1,0.009
20190904,0.011143539,1.08,-0.23,0.42,0.009
20190905,0.025367992,1.42,0.4,0.69,0.009
20190906,-0.005324506,-0.02,-0.37,0.05,0.009
20190909,-0.00043156,0.08,0.72,3.07,0.009
20190910,0.001320148,0.17,1.02,1.2,0.009
20190911,0.011749585,0.88,1.33,-0.04,0.009
20190912,0.011539376,0.22,-0.3,-0.17,0.009
20190913,0.004302208,-0.01,0,0.75,0.009
20190916,-0.006663655,-0.23,0.93,0.5,0.009
20190917,-0.001746122,0.17,-0.6,-1.22,0.009
20190918,0.002652239,-0.05,-0.74,0.06,0.009
20190919,0.005111935,-0.05,-0.43,-0.45,0.009
20190920,-0.007088019,-0.48,0.3,0.16,0.009
20190923,0.003333523,-0.02,-0.18,0.51,0.009
20190924,-0.012374091,-1.01,-0.75,0.02,0.009
20190925,0.022777249,0.69,0.36,0.53,0.009
20190926,-0.004115457,-0.41,-0.97,0.12,0.009
20190927,-0.013130442,-0.62,-0.36,0.88,0.009
20190930,-0.004971063,0.5,-0.15,-0.48,0.009
20191001,-0.011402789,-1.31,-0.47,-0.61,0.007
20191002,-0.023624595,-1.73,0.87,-0.35,0.007
20191003,0.00951871,0.8,-0.2,-0.91,0.007
20191004,0.017822416,1.39,-0.49,-0.09,0.007
20191007,-0.001091811,-0.41,0.16,-0.02,0.007
20191008,-0.015360029,-1.61,-0.14,-0.12,0.007
20191009,0.011083733,0.92,-0.53,-0.12,0.007
20191010,0.005289817,0.59,-0.4,0.27,0.007
20191011,0.005609472,1.23,0.49,0.19,0.007
20191014,0.001390432,-0.18,-0.33,-0.06,0.007
20191015,0.021254745,1.03,0.26,-0.23,0.007
20191016,0.000506834,-0.24,0.39,0.23,0.007
20191017,0.00758258,0.37,0.81,-0.28,0.007
20191018,-0.006049143,-0.49,-0.38,0.9,0.007
20191021,0.000529912,0.71,0.18,0.33,0.007
20191022,-0.00268828,-0.34,0.21,0.88,0.007
20191023,0.013139685,0.26,-0.09,0.25,0.007
20191024,0.00147721,0.26,-0.26,-0.91,0.007
20191025,0.003283135,0.5,0.28,0.08,0.007
20191028,0.019658059,0.62,0.27,-0.25,0.007
20191029,-0.021224806,-0.13,0.28,0.46,0.007
20191030,-0.001053365,0.27,-0.39,-1.17,0.007
20191031,-0.00093555,-0.38,-0.27,-0.31,0.007
20191101,0.010816516,1.08,0.45,0.79,0.006
20191104,0.013841129,0.4,0.05,1.39,0.006
20191105,0.000511085,-0.03,0.24,0.49,0.006
20191106,-0.000178014,-0.05,-0.7,0.18,0.006
20191107,0.013206379,0.38,-0.12,0.53,0.006
20191108,0.001917699,0.31,0.1,-0.38,0.006
20191111,-0.009287997,-0.19,-0.01,-0.21,0.006
20191112,-0.000300187,0.16,-0.11,-0.14,0.006
20191113,-0.000615953,0.01,-0.22,-0.82,0.006
20191114,0.0103698,0.07,-0.12,-0.26,0.006
20191115,0.017850335,0.74,-0.21,-0.35,0.006
20191118,-0.010615266,0.02,-0.36,-0.51,0.006
20191119,-0.003967593,0.02,0.59,-0.96,0.006
20191120,-0.009433962,-0.33,0.02,-0.45,0.006
20191121,-0.001304631,-0.14,-0.32,0.12,0.006
20191122,-0.004618281,0.24,0.05,0.24,0.006
20191125,0.008762178,0.92,1.31,-0.4,0.006
20191126,0.005249906,0.19,0.05,-0.89,0.006
20191127,-0.000426326,0.44,0.23,-0.05,0.006
20191129,-0.006115812,-0.42,-0.04,-0.33,0.006
20191202,-0.011525257,-0.87,-0.25,0.52,0.007
20191203,0.004155296,-0.66,0.6,-0.83,0.007
20191204,0.019501575,0.6,0.11,0.25,0.007
20191205,0.005747649,0.13,-0.24,0.48,0.007
20191206,0.0094042,0.91,0.24,0.4,0.007
20191209,0.002193015,-0.33,0.36,0.12,0.007
20191210,0.00081872,-0.08,0.29,-0.11,0.007
20191211,0.000267726,0.28,-0.08,0.1,0.007
20191212,0.003903288,0.9,-0.11,1.16,0.007
20191213,-0.001807046,-0.03,-0.3,-0.54,0.007
20191216,0.009897391,0.74,0.07,-0.04,0.007
20191217,-0.004444706,0.1,0.42,0.68,0.007
20191218,-0.001844855,-0.05,0.18,0.1,0.007
20191219,0.002528426,0.43,-0.01,-0.43,0.007
20191220,-0.004756497,0.48,-0.3,-0.28,0.007
20191223,-0.000555724,0.1,0.2,-0.31,0.007
20191224,-0.003914475,0.01,0.37,-0.02,0.007
20191226,0.012533865,0.48,-0.53,-0.02,0.007
20191227,-0.006255513,-0.1,-0.53,-0.07,0.007
20191230,-0.011650356,-0.57,0.17,0.59,0.007
